order_id,customer_id,product_id,product_category,price,quantity,order_date,shipping_date,payment_method,shipping_city,customer_gender,customer_age
0,C6873,P15137,Clothing,831,2,2023-12-17,2023-12-17,Credit Card,Seattle,Female,44
1,C1042,P33890,Clothing,805,2,2023-12-20,2023-12-23,Cash on Delivery,San Francisco,Male,56
2,C1861,P79656,Books,659,2,2023-12-18,2023-12-23,Cash on Delivery,New York,Male,39
3,C4839,P15423,Home Goods,676,1,2023-12-21,2023-12-25,Credit Card,Seattle,Female,44
4,C1090,P82884,Books,355,4,2023-12-18,2023-12-17,PayPal,San Francisco,Male,36
5,C1024,P99559,Electronics,157,1,2023-12-23,2023-12-19,Credit Card,Los Angeles,Male,18
6,C2229,P62661,Books,845,1,2023-12-17,2023-12-19,Cash on Delivery,New York,Female,59
7,C7778,P40220,Clothing,155,2,2023-12-18,2023-12-17,Cash on Delivery,Chicago,Male,25
8,C5328,P84389,Electronics,44,3,2023-12-19,2023-12-26,Credit Card,New York,Female,32
9,C8128,P55807,Clothing,64,3,2023-12-15,2023-12-22,Credit Card,Seattle,Female,41
10,C5831,P28203,Electronics,364,4,2023-12-24,2023-12-22,Credit Card,Chicago,Male,60
11,C5075,P80974,Books,329,4,2023-12-23,2023-12-21,Credit Card,New York,Male,27
12,C7969,P74134,Books,839,3,2023-12-15,2023-12-26,Credit Card,New York,Male,64
13,C5409,P31228,Books,837,4,2023-12-16,2023-12-19,Credit Card,New York,Male,20
14,C9114,P68955,Home Goods,532,3,2023-12-24,2023-12-20,Cash on Delivery,San Francisco,Male,59
15,C2156,P57519,Electronics,245,4,2023-12-22,2023-12-24,Cash on Delivery,New York,Male,63
16,C6259,P83302,Electronics,567,2,2023-12-22,2023-12-26,Credit Card,New York,Male,25
17,C2860,P74101,Books,140,3,2023-12-21,2023-12-23,Cash on Delivery,New York,Female,28
18,C9019,P66428,Electronics,232,1,2023-12-17,2023-12-23,Cash on Delivery,New York,Male,19
19,C6355,P69961,Home Goods,869,3,2023-12-20,2023-12-19,PayPal,Los Angeles,Male,59
20,C3268,P35424,Home Goods,186,4,2023-12-15,2023-12-23,PayPal,New York,Female,31
21,C7503,P43734,Home Goods,121,1,2023-12-21,2023-12-25,Cash on Delivery,Seattle,Female,56
22,C6636,P10977,Books,455,3,2023-12-20,2023-12-21,Credit Card,New York,Male,46
23,C8325,P53620,Clothing,28,3,2023-12-21,2023-12-23,PayPal,Los Angeles,Male,26
24,C5011,P70768,Books,12,1,2023-12-21,2023-12-22,Cash on Delivery,Chicago,Female,59
25,C7926,P15749,Home Goods,689,3,2023-12-20,2023-12-19,PayPal,Chicago,Male,29
26,C7836,P28773,Clothing,904,1,2023-12-21,2023-12-24,Cash on Delivery,Chicago,Male,21
27,C8754,P52636,Electronics,564,4,2023-12-17,2023-12-18,Cash on Delivery,Chicago,Female,24
28,C6743,P97907,Books,489,1,2023-12-19,2023-12-20,Credit Card,Chicago,Female,32
29,C7038,P29528,Books,226,2,2023-12-24,2023-12-19,PayPal,Seattle,Female,44
30,C5003,P40873,Books,153,1,2023-12-19,2023-12-21,Credit Card,Seattle,Male,47
